1.請問是哪個學院的老師或學生?
2019/10/6 下午 8:58:36,資訊學院,,,"星期一, 星期四, 星期五",,"星期二, 星期三",,,,,,,,,,,,,,"星期一, 星期二, 星期四, 星期五",星期三,,,,,,星期二,,,,,,,,,,,,,,,,星期二,,,,,,星期一,星期二,,,,,,,,,,,,,,,"星期三, 星期四, 星期五","星期一, 星期二",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"星期一, 星期二, 星期三, 星期四, 星期五",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,二餐(包含全家),11-12時,10-20分鐘,,,,,,,,
2019/10/6 下午 9:40:15,資訊學院,,,"星期二, 星期四, 星期五",,,,,,"星期一, 星期三",,,,,,,,,,"星期一, 星期二, 星期三, 星期四, 星期五",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"星期二, 星期三",,"星期一, 星期四, 星期五",,,,,,,,,,"星期一, 星期二, 星期三, 星期四, 星期五",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"星期二, 星期三",,,,,,,,,,,,"星期二, 星期三",,,,,,,,,,,,,,,,,,,,,,,,,,,,一餐(包含全家),8-9時,0-10分鐘,三餐,12-13時,0-10分鐘,三餐,16-17時,0-10分鐘,,,,,
2019/10/6 下午 11:53:20,資訊學院,,,"星期一, 星期二, 星期三, 星期四, 星期五",,,,,,,,,,,,,,,,"星期一, 星期二, 星期三, 星期四, 星期五",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"星期一, 星期二, 星期三, 星期四, 星期五",,,,,,,,,,,,,,,,"星期一, 星期二, 星期三, 星期四, 星期五",,,,,,,,,,,,,"星期一, 星期二, 星期三, 星期四, 星期五",,,,,,,,,,"星期一, 星期二, 星期三, 星期四, 星期五",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,二餐(包含全家),9-10時,10-20分鐘,二餐(包含全家),12-13時,10-20分鐘,一餐(包含全家),18-19時,10-20分鐘,,,,,
2019/10/6 下午 11:54:23,資訊學院,,"星期一, 星期五","星期二, 星期三, 星期四",,,,,,,,,,,,,,,,"星期一, 星期五","星期二, 星期三, 星期四",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019/10/6 下午 11:57:27,資訊學院,,"星期一, 星期二, 星期三, 星期四, 星期五",,,,,,,,,,,,,,,,,"星期一, 星期二, 星期三, 星期四, 星期五",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"星期一, 星期二, 星期三, 星期四, 星期五",,,,,,,,,,,,,,,,,"星期一, 星期二, 星期三, 星期四, 星期五",,,,,,,,,,,,"星期一, 星期四, 星期五",,,,,,"星期二, 星期三",,,,,"星期一, 星期二, 星期三, 星期四, 星期五",,,,,,,,,,,,,,,,,,,,,,"星期一, 星期二, 星期三, 星期四, 星期五",,,,,,,,,,,,,,,,,,,,,,,,,,,,,二餐(包含全家),8-9時,10-20分鐘,二餐(包含全家),12-13時,10-20分鐘,一餐(包含全家),17-18時,10-20分鐘,20-30分鐘,,,,下午 5:00:00
2019/10/7 上午 12:00:39,資訊學院,,"星期一, 星期二, 星期五",星期三,,,,,,,,,,,,,,,,"星期一, 星期二, 星期三, 星期五",,,,,,,,,星期三,,,,,,,,,,,,,,星期三,,,,,,星期一,"星期二, 星期三",,,,,,,,,,,,,,,,"星期一, 星期二, 星期三",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,一餐(包含全家),13-14時,0-10分鐘,,,,0-10分鐘,,,,
2019/10/7 上午 12:00:47,資訊學院,,星期一,星期二,,星期三,,,,,,,,,,,,,,,"星期一, 星期二, 星期三",,,,,"星期二, 星期三",星期一,,,,,,,,,,,,,,,,,"星期一, 星期二, 星期三",,,,,星期二,"星期一, 星期三",,,,,,,,,,,,,,,,,"星期一, 星期二, 星期三",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"星期一, 星期二, 星期三, 星期四, 星期五",,,,,,,,,,,,,,,,,,,,,,,"星期一, 星期二, 星期三, 星期四, 星期五",,,,,,一餐(包含全家),9-10時,10-20分鐘,一餐(包含全家),12-13時,10-20分鐘,三餐,18-19時,10-20分鐘,10-20分鐘,,,,下午 4:30:00
2019/10/7 上午 12:17:01,資訊學院,,,,,,,,,,,,,,,,,,"星期一, 星期二, 星期三, 星期四, 星期五",,"星期一, 星期二, 星期三, 星期四, 星期五",,,,,,"星期一, 星期二, 星期三, 星期四, 星期五",,,,,,,,,,,,,,,,,"星期一, 星期二, 星期三, 星期四, 星期五",,,,,"星期一, 星期二, 星期三, 星期四, 星期五",,,,,,,,,,,,,,,,,,"星期一, 星期二, 星期三, 星期四, 星期五",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"星期一, 星期二, 星期三, 星期四, 星期五",,,,,,,,,,,,,,,,,,,,,,,,,,,,,一餐(包含全家),9-10時,10-20分鐘,二餐(包含全家),12-13時,10-20分鐘,二餐(包含全家),16-17時,10-20分鐘,,,,,
2019/10/7 上午 12:17:32,資訊學院,,,星期五,,星期三,,,,,,,,,,,,,,"星期三, 星期五",,,,,,,,,,,,,,,,,,,,,,,,,,,,,星期一,星期二,,,,,,,,,,,,,,,,"星期一, 星期二",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"星期一, 星期二, 星期三, 星期四, 星期五",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019/10/7 上午 12:24:52,資訊學院,,,"星期一, 星期四",,"星期二, 星期三",,,,,,,,,,,,,,"星期一, 星期四","星期二, 星期三",,,,,,,,,,,,,,,,,,,,,,,,,,,,星期一,星期二,,,,,,,,,,,,,,,"星期三, 星期四","星期一, 星期二",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"星期一, 星期二, 星期三, 星期四",,,,,,,,,,,,,,,,,,,,,,,,,,,,,從家裡自己帶,8-9時,0-10分鐘,二餐(包含全家),12-13時,10-20分鐘,一餐(包含全家),16-17時,10-20分鐘,,,,,
2019/10/7 上午 1:02:32,資訊學院,,,"星期一, 星期四",,"星期二, 星期三",,,,,,,,,,,,,,"星期一, 星期四","星期二, 星期三",,,,,,,,,,,,,,,,,,,,,,,,,,,,星期一,星期二,,,,,,,,,,,,,,,"星期三, 星期四","星期一, 星期二",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"星期一, 星期二, 星期三, 星期四, 星期五",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,二餐(包含全家),12-13時,10-20分鐘,一餐(包含全家),16-17時,10-20分鐘,,,,,
2019/10/7 上午 1:53:26,資訊學院,,,"星期一, 星期二, 星期三, 星期四, 星期五",,,,,,,,,,,,,,,,"星期一, 星期二, 星期三, 星期四, 星期五",,,,,,"星期一, 星期二, 星期三, 星期四, 星期五",,,,,,,,,,,,,,,,,"星期一, 星期二, 星期三, 星期四, 星期五",,,,,,,,,,,,,,,,,,"星期一, 星期二, 星期三, 星期四, 星期五",,,,,"星期一, 星期二, 星期三, 星期四, 星期五",,,,,,,,,,,,,,,,,,,,,,"星期一, 星期二, 星期三, 星期四, 星期五","星期一, 星期二, 星期三, 星期四, 星期五",,,,,,,,,,,,,,,,,,,,,,"星期一, 星期二, 星期三, 星期四, 星期五",,,,,,,"星期一, 星期二, 星期三, 星期四, 星期五",,,,,,,,,,,,,,,,,"星期一, 星期二, 星期三, 星期四, 星期五",,,,,二餐(包含全家),9-10時,10-20分鐘,一餐(包含全家),12-13時,10-20分鐘,二餐(包含全家),17-18時,0-10分鐘,0-10分鐘,,,,下午 4:00:00
2019/10/7 上午 8:58:50,資訊學院,,,"星期一, 星期二, 星期四",,,,,,,,,,,,,,,"星期三, 星期五","星期一, 星期二, 星期四",,,,,,,"星期一, 星期二, 星期四",,,,,,,,,,,,,,,"星期三, 星期五","星期一, 星期二, 星期四",,,,,,,"星期一, 星期二, 星期四",,,,,,,,,,,,,,,"星期三, 星期五",,"星期一, 星期二, 星期四",,,,,,"星期一, 星期二",,,,,,,,,,,,,,,"星期三, 星期四, 星期五","星期一, 星期二",,,,,,,,,,,,,,,,,,,,,,"星期一, 星期二, 星期三, 星期四, 星期五",,,,,,,,,,,,,,,,,,,,,,,"星期一, 星期二, 星期三, 星期四, 星期五",,,,,,不在學校,,,二餐(包含全家),11-12時,10-20分鐘,不在學校,,,0-10分鐘,,,,下午 4:00:00
2019/10/7 上午 9:47:07,資訊學院,星期一,星期四,星期三,星期二,,,,,,,,,,,,,,,星期一,星期二,星期三,,,,星期一,星期二,星期三,,,,,,,,,,,,,,,星期一,星期二,星期三,,,星期一,星期二,,,,,,,,,,,,,,,,,星期一,星期二,,,,星期一,星期二,,,,,,,,,,,,,,,,,星期一,星期二,,,,星期一,星期二,,,,,,,,,,,,,,,,,星期三,,星期二,,,,,,星期三,星期二,,,,,,,,,,,,,,,星期三,星期二,,,不在學校,6-7時,0-10分鐘,一餐(包含全家),11-12時,50-60分鐘,二餐(包含全家),16-17時,40-50分鐘,0-10分鐘,,,,
2019/10/14 下午 1:35:36,資訊學院,,"星期三, 星期四",,,,,,,星期二,,,,,,,,,"星期一, 星期五","星期二, 星期三, 星期四",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,星期三,,星期二,"星期一, 星期四",,,,,,,,,,,,星期五,"星期一, 星期二, 星期三, 星期四",,,,,,星期三,星期一,,,星期二,,,,,,,,,,,,,,,,,,,星期三,星期一,,,,,,,,,,,,,,,"星期二, 星期四, 星期五","星期一, 星期三",,,,,,,,,,,,,,,,,,,,,,,,,,,,不在學校,,,二餐(包含全家),12-13時,10-20分鐘,二餐(包含全家),16-17時,0-10分鐘,,,,,
2019/10/14 下午 1:39:40,資訊學院,,星期三,"星期四, 星期五",,,,,,,,,,,,,,,,,"星期三, 星期四, 星期五",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"星期一, 星期三, 星期四",,星期二,,,,,,,,,,,,,,,"星期一, 星期二, 星期三, 星期四",,,,,,,,,星期二,,,,,,,,,,,,,,,星期二,,,,星期二,,,,星期一,,,,,,,,,,,,,,,"星期一, 星期二",,,,,,,,,,,,,,,,,,,,,,,,,,不在學校,,,二餐(包含全家),12-13時,0-10分鐘,二餐(包含全家),17-18時,0-10分鐘,,,,,
2019/10/14 下午 1:44:45,資訊學院,,星期四,星期三,,"星期一, 星期五",,,,,星期二,,,,,,,,,"星期一, 星期二, 星期三, 星期四, 星期五",,,,,,星期四,星期三,,星期二,,,,,,,,星期一,,,,,星期五,"星期一, 星期二, 星期三, 星期四, 星期五",,,,,,,星期三,,星期二,"星期一, 星期四",,,,,,,,,,,,星期五,"星期二, 星期五","星期一, 星期三, 星期四",,,,,星期三,星期一,,星期二,星期四,,,,,,,,,,,,星期五,星期二,"星期一, 星期三, 星期四",,,,,星期三,星期一,,,,,,,,,,,,,,,"星期二, 星期四, 星期五",,"星期一, 星期三",,,,,,,,,,,,,,,,,,,,,"星期一, 星期二, 星期三, 星期四, 星期五",,,,,,一餐(包含全家),7-8時,0-10分鐘,不在學校,,,不在學校,,,,,,,
2019/10/14 下午 1:44:59,資訊學院,,星期一,星期五,星期四,星期二,,星期三,,,,,,,,,,,,"星期一, 星期二, 星期三, 星期四, 星期五",,,,,,,,,,,星期五,星期四,星期二,,星期一,,,星期三,,,,,星期三,,,,,,"星期一, 星期三, 星期五","星期二, 星期四",,,,,,,,,,,,,,,,"星期二, 星期四","星期一, 星期三, 星期五",,,,"星期一, 星期三, 星期五","星期二, 星期四",,,,,,,,,,,,,,,,,"星期一, 星期三, 星期五","星期二, 星期四",,,,,,,,,星期一,,,,,,,,,,,,"星期二, 星期三, 星期四, 星期五","星期一, 星期三, 星期五","星期二, 星期四",,,,,,,,,,,,,,,,,,,,,"星期一, 星期二, 星期三, 星期四, 星期五","星期一, 星期三, 星期五","星期二, 星期四",,,,一餐(包含全家),8-9時,0-10分鐘,不在學校,,,不在學校,,,,,,,
2019/10/14 下午 1:45:36,資訊學院,,"星期一, 星期三, 星期四",星期五,,,,,,星期二,,,,,,,,,,,"星期一, 星期二, 星期三, 星期四, 星期五",,,,,,,,,,,,,,,,,,,,,,,,,,,,"星期二, 星期三, 星期四",,,,星期一,,,,,,,,,,,,,,"星期一, 星期二, 星期三, 星期四, 星期五",,,,,,,,,,,,,,,,,,,,,,,,,,,,星期二,,,,星期一,,,,,,,,,,,,,,"星期一, 星期二",,,,,,,,,,,,,,,,,,,,,,,,,,,二餐(包含全家),8-9時,10-20分鐘,不在學校,12-13時,0-10分鐘,二餐(包含全家),19-20時,10-20分鐘,,,,,
2019/10/14 下午 1:46:07,資訊學院,,"星期一, 星期三","星期四, 星期五",,,,,,星期二,,,,,,,,,,星期二,"星期一, 星期三, 星期四, 星期五",,,,,,,,,,,,,,,,,,,,,,,,,,,,星期四,"星期一, 星期三",,,星期二,,,,,,,,,,,,星期五,,"星期一, 星期二, 星期三, 星期四",,,,,星期二,,,,,,,,,,,,,,,,,,星期二,,,,,,,,,,,,,,,,,,,,,"星期一, 星期二, 星期三, 星期四, 星期五",,,,,,,,,,,,,,,,,,,,,,,,,,,,,一餐(包含全家),9-10時,10-20分鐘,二餐(包含全家),11-12時,20-30分鐘,不在學校,,,,,,,
2019/10/14 下午 1:46:12,資訊學院,,,"星期四, 星期五",,"星期二, 星期三",,,,,,,,,,,,,星期一,"星期一, 星期三, 星期四, 星期五",,,,,,,,,,,,,,,,,,,,,,,,,,,,,星期四,星期三,,,"星期一, 星期二",,,,,,,,,,,,星期五,"星期一, 星期二, 星期三, 星期四",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"星期一, 星期三",,,,,,,,,,,,"星期二, 星期四, 星期五","星期一, 星期三",,,,,,,,,,,,,,,,,,,,,,,,,,,,不在學校,,,一餐(包含全家),12-13時,20-30分鐘,二餐(包含全家),18-19時,10-20分鐘,,,,,
2019/10/14 下午 1:46:32,資訊學院,,星期一,"星期四, 星期五",,,,,,星期二,,,,,,,,,,星期二,"星期一, 星期四, 星期五",,,,,,,,,,,,,,,,,,,,,,,,,,,,星期四,"星期一, 星期三",,星期二,,,,,,,,,,,,,,"星期一, 星期二","星期三, 星期四",,,,,,,,,星期二,,,,,,,,,,,,,,星期二,,,,,,,,,星期一,,,,,,,,,,,,,,,星期一,,,,,,,,,,,,,,,,,,,,,,,,,,一餐(包含全家),7-8時,0-10分鐘,S棟,11-12時,0-10分鐘,二餐(包含全家),16-17時,10-20分鐘,20-30分鐘,,20-30分鐘,,下午 4:20:00
2019/10/14 下午 1:46:41,資訊學院,,"星期二, 星期三, 星期四, 星期五",,,星期一,,,,,,,,,,,,,,,"星期一, 星期二, 星期三, 星期四, 星期五",,,,,星期三,"星期二, 星期四, 星期五",,星期一,,,,,,,,,,,,,,,"星期一, 星期二, 星期三, 星期四, 星期五",,,,,"星期二, 星期三","星期一, 星期四",,,,,,,,,,,,,,,星期五,,"星期一, 星期二, 星期三, 星期四, 星期五",,,,,"星期一, 星期三","星期二, 星期四",,,,,,,,,,,,,,,星期五,,"星期一, 星期二, 星期三, 星期四, 星期五",,,,,星期二,,,,星期一,,,,,,,,,,,,"星期三, 星期四, 星期五",,"星期一, 星期二, 星期三, 星期四, 星期五",,,,,星期二,,,,星期一,,,,,,,,,,,,"星期三, 星期四, 星期五",,"星期一, 星期二, 星期三, 星期四, 星期五",,,,不在學校,,,S棟,11-12時,10-20分鐘,不在學校,,,,,"10-20分鐘, 60分鐘以上",,
2019/10/14 下午 1:46:53,資訊學院,,星期三,"星期四, 星期五",,,,,,星期二,,,,,,,,,,"星期二, 星期四, 星期五",星期三,,,,,"星期二, 星期三, 星期四","星期一, 星期五",,,,,,,,,,,,,,,,"星期一, 星期二, 星期五","星期三, 星期四",,,,,星期四,"星期一, 星期三",,星期二,,,,,,,,,,,,,,"星期一, 星期二, 星期三, 星期四, 星期五",,,,,,星期二,,,,星期一,,,,,,,,,,,,,"星期一, 星期二",,,,,,"星期一, 星期二",,,,,,,,,,,,,,,,,"星期一, 星期二",,,,,,,,,,,,,,,,,,,,,,,,,,,,不在學校,6-7時,,二餐(包含全家),12-13時,30-40分鐘,不在學校,,,,,,,
2019/10/14 下午 1:46:54,資訊學院,,"星期一, 星期三, 星期四","星期二, 星期五",,,,,,,,,,,,,,,,"星期四, 星期五","星期一, 星期三",星期二,,,,"星期一, 星期三","星期四, 星期五",,,,,,星期二,,,,,,,,,,"星期一, 星期三, 星期五","星期二, 星期四",,,,,星期四,"星期一, 星期三, 星期五",,,星期二,,,,,,,,,,,,,"星期一, 星期二, 星期三, 星期四, 星期五",,,,,,"星期二, 星期四","星期一, 星期三",,,,,,,,,,,,,,,星期五,"星期一, 星期二, 星期三, 星期四, 星期五",,,,,,,,,,星期一,,,,星期四,,,,,,,,"星期二, 星期三, 星期五",星期一,,,,,,,,,,,,,,,,,,,,,,,星期一,,,,,二餐(包含全家),8-9時,0-10分鐘,二餐(包含全家),12-13時,10-20分鐘,不在學校,,,,,,,
2019/10/14 下午 1:47:04,資訊學院,,星期五,"星期三, 星期四",,,,,,星期二,,,,,,,,,星期一,"星期一, 星期二, 星期三, 星期四, 星期五",,,,,,,,,,,,,,,,,,,,,,,,,,,,,星期二,"星期一, 星期三, 星期四",,,,,,,,,,,,,,,星期五,"星期一, 星期二, 星期三, 星期四, 星期五",,,,,,,,,,星期一,,,,,,,,,,,,,星期一,,,,,,"星期一, 星期二",,,,,,,,,,,,,,,,"星期三, 星期四, 星期五","星期一, 星期二",,,,,,,,,,,,,,星期四,,,,,,,,,,,,,星期四,一餐(包含全家),7-8時,0-10分鐘,一餐(包含全家),12-13時,0-10分鐘,一餐(包含全家),18-19時,0-10分鐘,,,,,
2019/10/14 下午 1:47:15,資訊學院,,星期四,"星期一, 星期三, 星期五",,,,,,星期二,,,,,,,,,,,星期一,"星期二, 星期三, 星期四, 星期五",,,,,"星期一, 星期二, 星期三, 星期四, 星期五",,,,,,,,,,,,,,,,,,,,,,"星期三, 星期四, 星期五",,,星期二,星期一,,,,,,,,,,,,,,"星期一, 星期二, 星期三, 星期四, 星期五",,,,,,,,,,,,,,,,,,,,,,,"星期四, 星期五","星期一, 星期二",星期三,,,星期三,,,,星期一,,,,,,,,,,,,,,,"星期一, 星期三",,,,,,,,,,,,,,,,,,,,,,,,,,不在學校,,,不在學校,,,不在學校,,,10-20分鐘,,,,
2019/10/14 下午 1:47:22,資訊學院,,"星期一, 星期三","星期四, 星期五",,,,,,星期二,,,,,,,,,,星期二,"星期一, 星期三, 星期四, 星期五",,,,,"星期一, 星期三","星期四, 星期五",,,,,,星期二,,,,,,,,,,,"星期一, 星期二, 星期三, 星期四, 星期五",,,,,星期四,"星期一, 星期三",,星期二,,,,,,,,,,,,,,,"星期一, 星期二, 星期三, 星期四, 星期五",,,,,星期一,"星期三, 星期四",,,星期二,,,,,,,,,,,,星期五,,"星期一, 星期二, 星期三, 星期四, 星期五",,,,,星期二,,,,星期一,,,,,,,,,,,,"星期三, 星期四, 星期五",,"星期一, 星期二, 星期三, 星期四, 星期五",,,,,星期二,,,,星期一,,,,,,,,,,,,"星期三, 星期四, 星期五",,"星期一, 星期二, 星期三, 星期四, 星期五",,,,不在學校,7-8時,10-20分鐘,小木屋,11-12時,10-20分鐘,不在學校,,,,,,,
2019/10/14 下午 1:47:25,資訊學院,,"星期一, 星期三","星期四, 星期五",,,,,,星期二,,,,,,,,,,,星期一,"星期三, 星期四, 星期五",,,,,,,,,,,,,,,,,,,,,,,,,,,星期四,"星期一, 星期三",,星期二,,,,,,,,,,,,,,"星期一, 星期二","星期三, 星期四",,,,,星期二,,,,星期一,,,,,,,,,,,,,星期一,星期二,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,不在學校,,,三餐,12-13時,20-30分鐘,一餐(包含全家),17-18時,10-20分鐘,,,,,
2019/10/14 下午 1:47:26,資訊學院,,,"星期三, 星期四, 星期五",,,,,,星期二,,,,,,,,,,"星期一, 星期二, 星期三, 星期四, 星期五",,,,,,,"星期一, 星期三, 星期四, 星期五",,,,,,星期二,,,,,,,,,,"星期一, 星期二, 星期三, 星期四, 星期五",,,,,,"星期一, 星期二, 星期四",星期三,,,,,,,,,,,,,,,星期五,"星期一, 星期二, 星期三, 星期四",,,,,,星期四,"星期一, 星期三",,星期二,,,,,,,,,,,,,星期五,"星期一, 星期二, 星期三, 星期四",,,,,,,,,,星期一,,,,,,,,,,,,"星期二, 星期三, 星期四, 星期五",星期一,,,,,,,,,,,,,,,,,,,,,,"星期一, 星期二, 星期三, 星期四, 星期五",,,,,,不在學校,8-9時,0-10分鐘,S棟,12-13時,0-10分鐘,不在學校,19-20時,0-10分鐘,0-10分鐘,0-10分鐘,0-10分鐘,0-10分鐘,
2019/10/14 下午 1:47:28,資訊學院,,星期三,"星期四, 星期五",,,,,,星期二,,,,,,,,,,"星期二, 星期三, 星期四, 星期五",,,,,,"星期一, 星期二, 星期三, 星期四",,,,,,,,,,,,,,,,,"星期一, 星期二, 星期三, 星期四, 星期五",,,,,,"星期二, 星期四","星期一, 星期三",,,,,,,,,,,,,,,,"星期一, 星期二, 星期三, 星期四",,,,,,"星期一, 星期二, 星期三, 星期四",,,,,,,,,,,,,,,,,"星期一, 星期二, 星期三, 星期四, 星期五",,,,,,,,,,,,,,,,,,,,,,"星期一, 星期二, 星期三, 星期四, 星期五",,,,,,,,,,,,,,,,,,,,,,,"星期一, 星期二, 星期三, 星期四, 星期五","星期一, 星期二, 星期三, 星期四, 星期五",,,,,不在學校,8-9時,0-10分鐘,S棟,12-13時,0-10分鐘,不在學校,18-19時,0-10分鐘,0-10分鐘,0-10分鐘,0-10分鐘,0-10分鐘,上午 12:24:00
2019/10/14 下午 1:47:28,資訊學院,,星期三,"星期四, 星期五",,,,,,星期二,,,,,,,,,星期一,"星期一, 星期二, 星期四","星期三, 星期五",,,,,,"星期三, 星期四, 星期五",,,,,,,,,,,,,,,"星期一, 星期二","星期一, 星期二, 星期四","星期三, 星期五",,,,,星期四,"星期一, 星期三",,星期五,星期二,,,,,,,,,,,,,,"星期一, 星期二, 星期三, 星期四, 星期五",,,,,星期二,,,,星期一,,,,,,,,,,,,"星期三, 星期四, 星期五",,"星期一, 星期二",,,,,,,,,,,,,,,,,,,,,"星期一, 星期二, 星期三, 星期四, 星期五",,,,,,,,,,,,,,,,,,,,,,,"星期一, 星期二, 星期三, 星期四, 星期五",,,,,,不在學校,,,二餐(包含全家),12-13時,10-20分鐘,不在學校,,,,,,,
2019/10/14 下午 1:47:31,資訊學院,,"星期一, 星期三","星期四, 星期五",,,,,,星期二,,,,,,,,,,,星期一,"星期三, 星期四, 星期五",,,,,,,,,,,,,,,,,,,,,,,,,,,星期四,"星期一, 星期三",,星期二,,,,,,,,,,,,,,"星期一, 星期二","星期三, 星期四",,,,,星期二,,,,星期一,,,,,,,,,,,,,星期一,星期二,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,不在學校,,,三餐,12-13時,20-30分鐘,一餐(包含全家),17-18時,10-20分鐘,,,,,
2019/10/14 下午 1:47:35,資訊學院,,星期三,"星期四, 星期五",,,,,,星期二,,,,,,,,,星期一,"星期二, 星期三, 星期四, 星期五",,,,,,,,,,,,,,,,,,,,,,,,,,,,,星期四,"星期二, 星期三",,,星期一,,,,,,,,,,,,星期五,"星期一, 星期二, 星期三, 星期四",,,,,,,,,,星期二,,,,,,,,,,,,,星期二,,,,,,星期二,,,,星期一,,,,,,,,,,,,"星期三, 星期四, 星期五","星期一, 星期二",,,,,,,,,,,,,,,,,,,,,,,,,,,,二餐(包含全家),8-9時,10-20分鐘,二餐(包含全家),12-13時,10-20分鐘,二餐(包含全家),18-19時,10-20分鐘,,,,,
